Grading at Mon Oct 19 10:59:06 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 2 
Checking for field double contribution
Found on line 6, column 2 
Checking for field double rate_of_return
Found on line 7, column 2 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008000 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0008000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0043400 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000400 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0047500 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003900 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0003900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0047900 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0008500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0008500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041800 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0041800 |   393  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   209  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   406  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   209  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   383  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   216  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   376  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   221  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   401  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -3567.00 | 0.0003400 |   225  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -3567.00 | 0.0003400 |   406  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -3567.00 | 0.0048200 |   228  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -3567.00 | 0.0048200 |   392  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -6534.00 | 0.0002600 |   205  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -6534.00 | 0.0002600 |   399  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -6534.00 | 0.0043400 |   226  | Correct
 240 |     0.00 | 2596.00 | 0.0026700 |   610  | -6534.00 | 0.0043400 |   395  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   225  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   376  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   391  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   204  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   382  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   213  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   376  | Correct
 240 |     0.00 | 2596.00 | 0.0056700 |   613  | -3567.00 | 0.0002000 |   204  | Correct
